id,Zone,Element,Value
AFG,Afghanistan,Average supply of protein of animal origin (g/cap/day),10.7
AFG,Afghanistan,Gross domestic product ($/cap),2058.4
AFG,Afghanistan,Political stability and absence of violence/terrorism (index),-2.8
ALB,Albania,Average supply of protein of animal origin (g/cap/day),62.7
ALB,Albania,Gross domestic product ($/cap),12771
ALB,Albania,Political stability and absence of violence/terrorism (index),0.38
DZA,Algeria,Average supply of protein of animal origin (g/cap/day),25.6
DZA,Algeria,Gross domestic product ($/cap),11737.4
DZA,Algeria,Political stability and absence of violence/terrorism (index),-0.92
ASM,American Samoa,Political stability and absence of violence/terrorism (index),1.22
AND,Andorra,Political stability and absence of violence/terrorism (index),1.42
AGO,Angola,Average supply of protein of animal origin (g/cap/day),15.7
AGO,Angola,Gross domestic product ($/cap),7310.9
AGO,Angola,Political stability and absence of violence/terrorism (index),-0.33
ATG,Antigua and Barbuda,Average supply of protein of animal origin (g/cap/day),50
ATG,Antigua and Barbuda,Gross domestic product ($/cap),19840.3
ATG,Antigua and Barbuda,Political stability and absence of violence/terrorism (index),0.75
ARG,Argentina,Average supply of protein of animal origin (g/cap/day),67.3
ARG,Argentina,Gross domestic product ($/cap),23597.1
ARG,Argentina,Political stability and absence of violence/terrorism (index),0.17
ARM,Armenia,Average supply of protein of animal origin (g/cap/day),44.7
ARM,Armenia,Gross domestic product ($/cap),12115.1
ARM,Armenia,Political stability and absence of violence/terrorism (index),-0.62
AUS,Australia,Average supply of protein of animal origin (g/cap/day),71.6
AUS,Australia,Gross domestic product ($/cap),48482.6
AUS,Australia,Political stability and absence of violence/terrorism (index),0.89
AUT,Austria,Average supply of protein of animal origin (g/cap/day),64.7
AUT,Austria,Gross domestic product ($/cap),54170
AUT,Austria,Political stability and absence of violence/terrorism (index),1.05
AZE,Azerbaijan,Average supply of protein of animal origin (g/cap/day),31.7
AZE,Azerbaijan,Gross domestic product ($/cap),14121.4
AZE,Azerbaijan,Political stability and absence of violence/terrorism (index),-0.75
BHS,Bahamas,Average supply of protein of animal origin (g/cap/day),52.3
BHS,Bahamas,Gross domestic product ($/cap),36298.4
BHS,Bahamas,Political stability and absence of violence/terrorism (index),0.99
BHR,Bahrain,Gross domestic product ($/cap),47709.8
BHR,Bahrain,Political stability and absence of violence/terrorism (index),-0.96
BGD,Bangladesh,Average supply of protein of animal origin (g/cap/day),11.7
BGD,Bangladesh,Gross domestic product ($/cap),4160.7
BGD,Bangladesh,Political stability and absence of violence/terrorism (index),-1.26
BRB,Barbados,Average supply of protein of animal origin (g/cap/day),49.3
BRB,Barbados,Gross domestic product ($/cap),15789
BRB,Barbados,Political stability and absence of violence/terrorism (index),0.97
BLR,Belarus,Average supply of protein of animal origin (g/cap/day),51
BLR,Belarus,Gross domestic product ($/cap),18280.2
BLR,Belarus,Political stability and absence of violence/terrorism (index),-0.05
BEL,Belgium,Average supply of protein of animal origin (g/cap/day),58.3
BEL,Belgium,Gross domestic product ($/cap),50442.3
BEL,Belgium,Political stability and absence of violence/terrorism (index),0.43
BLZ,Belize,Average supply of protein of animal origin (g/cap/day),27
BLZ,Belize,Gross domestic product ($/cap),7193.6
BLZ,Belize,Political stability and absence of violence/terrorism (index),0.04
BEN,Benin,Average supply of protein of animal origin (g/cap/day),13.3
BEN,Benin,Gross domestic product ($/cap),3044.5
BEN,Benin,Political stability and absence of violence/terrorism (index),0.03
BMU,Bermuda,Gross domestic product ($/cap),81835
BMU,Bermuda,Political stability and absence of violence/terrorism (index),1
